mode: set
liteminer/pkg/client.go:24.40,32.2 3 1
liteminer/pkg/pool.go:272.26,273.21 1 1
liteminer/pkg/pool.go:291.5,292.10 2 1
liteminer/pkg/pool.go:294.17,298.11 4 1
liteminer/pkg/pool.go:300.12,301.10 1 1
liteminer/pkg/pool.go:274.22,277.63 3 1
liteminer/pkg/pool.go:282.6,283.11 2 1
liteminer/pkg/pool.go:285.23,286.11 1 0
liteminer/pkg/pool.go:288.13,289.11 1 0
liteminer/pkg/pool.go:277.63,281.7 3 1
liteminer/pkg/pool.go:309.72,310.6 1 1
liteminer/pkg/pool.go:310.6,312.17 2 1
liteminer/pkg/pool.go:331.3,331.17 1 1
liteminer/pkg/pool.go:312.17,313.56 1 1
liteminer/pkg/pool.go:324.4,329.12 2 0
liteminer/pkg/pool.go:313.56,323.5 6 1
liteminer/pkg/pool.go:336.39,341.29 4 1
liteminer/pkg/pool.go:344.2,344.15 1 1
liteminer/pkg/pool.go:341.29,343.3 1 1
liteminer/pkg/pool.go:349.37,353.26 3 1
liteminer/pkg/pool.go:356.2,356.35 1 1
liteminer/pkg/pool.go:353.26,355.3 1 0
liteminer/pkg/hash.go:17.44,21.2 3 1
liteminer/pkg/interval.go:16.84,19.23 1 1
liteminer/pkg/interval.go:24.2,24.36 1 1
liteminer/pkg/interval.go:28.2,33.52 5 1
liteminer/pkg/interval.go:48.2,48.18 1 1
liteminer/pkg/interval.go:19.23,22.3 2 1
liteminer/pkg/interval.go:24.36,26.3 1 1
liteminer/pkg/interval.go:33.52,37.21 3 1
liteminer/pkg/interval.go:43.3,44.13 2 1
liteminer/pkg/interval.go:37.21,41.4 3 1
liteminer/pkg/listener.go:20.59,22.16 2 1
liteminer/pkg/listener.go:29.2,30.16 2 1
liteminer/pkg/listener.go:34.2,35.16 2 1
liteminer/pkg/listener.go:39.2,39.26 1 1
liteminer/pkg/listener.go:22.16,23.21 1 1
liteminer/pkg/listener.go:26.3,26.22 1 1
liteminer/pkg/listener.go:23.21,25.4 1 1
liteminer/pkg/listener.go:30.16,32.3 1 0
liteminer/pkg/listener.go:35.16,37.3 1 0
liteminer/pkg/listener.go:43.32,44.41 1 1
liteminer/pkg/listener.go:49.2,49.14 1 1
liteminer/pkg/listener.go:44.41,45.52 1 1
liteminer/pkg/listener.go:45.52,47.4 1 1
liteminer/pkg/logging.go:25.13,29.2 3 1
liteminer/pkg/logging.go:32.29,33.13 1 0
liteminer/pkg/logging.go:33.13,35.3 1 0
liteminer/pkg/logging.go:35.8,37.3 1 0
liteminer/pkg/miner.go:37.47,46.16 3 1
liteminer/pkg/miner.go:51.2,54.15 3 1
liteminer/pkg/miner.go:46.16,48.3 1 1
liteminer/pkg/miner.go:58.50,59.6 1 1
liteminer/pkg/miner.go:59.6,60.26 1 1
liteminer/pkg/miner.go:65.3,66.17 2 1
liteminer/pkg/miner.go:81.3,81.30 1 1
liteminer/pkg/miner.go:90.3,94.21 3 1
liteminer/pkg/miner.go:60.26,63.4 2 1
liteminer/pkg/miner.go:66.17,67.56 1 1
liteminer/pkg/miner.go:73.4,78.12 2 0
liteminer/pkg/miner.go:67.56,71.5 3 1
liteminer/pkg/miner.go:81.30,87.4 1 0
liteminer/pkg/miner.go:103.49,107.6 2 1
liteminer/pkg/miner.go:107.6,109.22 2 1
liteminer/pkg/miner.go:109.22,112.4 2 0
liteminer/pkg/miner.go:112.9,112.33 1 1
liteminer/pkg/miner.go:112.33,116.4 3 1
liteminer/pkg/miner.go:124.71,131.38 4 1
liteminer/pkg/miner.go:140.2,142.14 3 1
liteminer/pkg/miner.go:131.38,134.24 3 1
liteminer/pkg/miner.go:134.24,137.4 2 1
liteminer/pkg/miner.go:147.28,150.2 2 1
liteminer/pkg/network_manager.go:24.52,30.16 4 1
liteminer/pkg/network_manager.go:34.2,41.24 5 1
liteminer/pkg/network_manager.go:30.16,32.3 1 1
liteminer/pkg/network_manager.go:45.53,51.16 4 1
liteminer/pkg/network_manager.go:55.2,62.24 5 1
liteminer/pkg/network_manager.go:51.16,53.3 1 1
liteminer/pkg/network_manager.go:66.55,68.2 1 1
liteminer/pkg/network_manager.go:71.54,75.2 3 1
liteminer/pkg/proto.go:35.32,39.2 1 1
liteminer/pkg/proto.go:43.31,47.2 1 1
liteminer/pkg/proto.go:50.36,55.2 1 1
liteminer/pkg/proto.go:59.70,66.2 1 1
liteminer/pkg/proto.go:70.52,77.2 1 0
liteminer/pkg/proto.go:81.71,90.2 1 1
liteminer/pkg/proto.go:94.57,102.2 1 1
liteminer/pkg/proto.go:106.29,112.2 1 0
